Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (1).jpg,0.4632744491,0.6805946231,-4.96E-05,0.401923418,0.5632245541,-0.09315302968,0.3993316293,0.4499908686,-0.1748975068,0.410948813,0.3483975232,-0.2435751706,0.4150220156,0.247203052,-0.3081023097,0.5764331222,0.4540144801,-0.2384766936,0.5269409418,0.5188640952,-0.2719278634,0.4781713486,0.5404351354,-0.2220323235,0.4780499339,0.526414752,-0.2032732517,0.6190696359,0.5424777865,-0.2251038551,0.5540390015,0.61597085,-0.2837590873,0.4948189259,0.6190452576,-0.2338237315,0.5005357862,0.5899784565,-0.2072660178,0.6333727241,0.6316140294,-0.2099739015,0.5690620542,0.6985195279,-0.2544249296,0.5069684982,0.6844210625,-0.2001530975,0.5116501451,0.6577136517,-0.1705114096,0.6367174387,0.7145723104,-0.2078826129,0.5865406394,0.7642246485,-0.2418359816,0.5334763527,0.7481631637,-0.2326746583,0.5245101452,0.732039392,-0.2289481163,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (2).jpg,0.4621726871,0.678853035,-4.89E-05,0.3990380168,0.5632517934,-0.1079180837,0.3961106539,0.4503197372,-0.1939705163,0.4062772393,0.3474259973,-0.2640986741,0.4114353359,0.2449699044,-0.3273858428,0.5776447058,0.4585919082,-0.2512298226,0.5342261195,0.5258229375,-0.2874702215,0.4811173975,0.5452103019,-0.2383336872,0.4772992432,0.5301070213,-0.2174022496,0.6181614995,0.5492807627,-0.2306531221,0.559769094,0.6178637743,-0.2998760343,0.4979042411,0.6201989651,-0.2562634945,0.5024197102,0.5925388336,-0.2289716601,0.6303909421,0.6383411884,-0.2077842504,0.5732254386,0.7001184225,-0.2648795843,0.5095170736,0.6869398355,-0.214634046,0.5128472447,0.6615368128,-0.1846720278,0.6319341063,0.7180984616,-0.1988286972,0.5896186829,0.7638576031,-0.2423781902,0.5358620882,0.7496451139,-0.2326862514,0.5257632732,0.737195015,-0.2266522944,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (3).jpg,0.4584450126,0.6890890002,-7.23E-05,0.3924691081,0.5629628301,-0.1053563058,0.3883782923,0.4445362687,-0.1818894297,0.3986468911,0.3346418738,-0.2456331551,0.4091255069,0.2316914499,-0.2957482338,0.5649811029,0.4532842934,-0.1926501989,0.5673556328,0.4813451767,-0.2521297932,0.5040578842,0.5231385827,-0.2128418535,0.4772453904,0.5323820114,-0.1798798293,0.6082955599,0.5430411696,-0.1720195562,0.6037073731,0.5842743516,-0.2713004947,0.5235515833,0.6098698378,-0.2461691052,0.5020892024,0.5985713601,-0.211197719,0.624610424,0.6314056516,-0.1538167745,0.6122989655,0.6740451455,-0.2367944866,0.5331484675,0.6775749922,-0.1929621845,0.5158546567,0.6619262695,-0.1460758448,0.6319781542,0.7106329203,-0.1494035572,0.6136646271,0.7522996664,-0.2038944364,0.5516129732,0.7378959656,-0.1939906329,0.5289902687,0.7208777666,-0.176753968,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (4).jpg,0.4669380784,0.6809701324,-3.34E-05,0.4005255699,0.5574128628,-0.1150732562,0.3955969214,0.4450804591,-0.1966362447,0.4024092555,0.3356713653,-0.2630507052,0.4063544571,0.2261948884,-0.3122410774,0.5704273582,0.4542042017,-0.2269329131,0.5675344467,0.4890953898,-0.2876110375,0.5023329854,0.5243633986,-0.2400142848,0.4768000841,0.5312085748,-0.2018053532,0.6107657552,0.5475077033,-0.2037261724,0.6025947332,0.5873751044,-0.3081395328,0.5233359933,0.6095240712,-0.2763339579,0.506055057,0.5987280607,-0.2388278395,0.624253571,0.6391211748,-0.1818628162,0.6104795933,0.6798221469,-0.2716066837,0.5315674543,0.6822242737,-0.2183273882,0.5173452497,0.6674699783,-0.1678009629,0.6271719933,0.7173519731,-0.1732436866,0.6093544364,0.757625103,-0.229837954,0.5497609377,0.7450873852,-0.2121299654,0.5296404362,0.7332154512,-0.1922250539,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (5).jpg,0.4598069787,0.6843385696,-9.04E-05,0.3947220743,0.5611762404,-0.1060548648,0.3927809596,0.4452074468,-0.1813142747,0.4035354853,0.3347447813,-0.2432885915,0.4086524844,0.2251208723,-0.2909554243,0.5668507814,0.4532443285,-0.1966720074,0.5671383739,0.4827445149,-0.2538823187,0.5045285821,0.5224252939,-0.2119155973,0.4794911146,0.5308548808,-0.1784963906,0.6098371744,0.5451918244,-0.177477479,0.6055042148,0.5803726912,-0.2765446603,0.5263967514,0.6059477329,-0.2527536452,0.506637156,0.5957121253,-0.2206490338,0.625557065,0.6358675957,-0.1597866267,0.6105324626,0.6778143048,-0.243091628,0.5311668515,0.6817647815,-0.1995235085,0.5155417919,0.6650525928,-0.1550228894,0.6310995817,0.7152700424,-0.1552597582,0.6086082458,0.7578692436,-0.2081955075,0.5467619896,0.7440955043,-0.1968172789,0.5253016353,0.7279415727,-0.1810946912,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (6).jpg,0.4630003572,0.6789166927,-4.72E-05,0.4015507698,0.5635415316,-0.1090416536,0.400161922,0.4498465061,-0.1946124434,0.4119325876,0.3455742002,-0.2648964226,0.4197721779,0.2445695698,-0.32615906,0.5747861266,0.4522622526,-0.2363475263,0.5484231114,0.5014332533,-0.2905555069,0.4918506742,0.5308212042,-0.2508419454,0.4776517749,0.525562942,-0.2281848043,0.6178945899,0.5422375202,-0.2180427611,0.5788145661,0.6013444662,-0.305778712,0.5098274946,0.615257144,-0.2723588943,0.504075706,0.5937869549,-0.2442701757,0.6324875951,0.6321536303,-0.1996493787,0.5897101164,0.6905986667,-0.2719344199,0.520013392,0.6841568947,-0.2266612053,0.515273571,0.6604205966,-0.1915553361,0.6359719634,0.7131539583,-0.1951199919,0.599013567,0.760887146,-0.245733723,0.5416769385,0.7471234202,-0.2392106503,0.5260500908,0.7321065068,-0.2317872941,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (7).jpg,0.4626892209,0.6757901311,-4.92E-05,0.4000346661,0.5563263893,-0.1119693071,0.3964458704,0.4486614764,-0.1953091472,0.4058176875,0.3461638093,-0.2657946646,0.4116604626,0.2432277203,-0.326811403,0.5760819316,0.4610341191,-0.2240287662,0.560970366,0.5048359036,-0.2844631076,0.4983643889,0.5366036892,-0.2464110702,0.47813043,0.5375890732,-0.2172840834,0.6163591743,0.5510339737,-0.2026235908,0.5907819271,0.6018192768,-0.2990924716,0.5141645074,0.6158544421,-0.2730558217,0.5024237633,0.5979118943,-0.2439759374,0.6284690499,0.6395289302,-0.1830946803,0.5994754434,0.6892142296,-0.26216501,0.5244697332,0.6839953065,-0.2206830531,0.5153740048,0.6650201082,-0.1833563745,0.6295045614,0.7166672349,-0.1762664914,0.6039425135,0.7621003389,-0.2256480753,0.5449364185,0.7454526424,-0.2145709693,0.5271670818,0.7308092117,-0.2001155615,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (8).jpg,0.4547770023,0.6845469475,-8.82E-05,0.3914772868,0.5680151582,-0.1084962189,0.3907194436,0.4557071924,-0.1808708906,0.3995414972,0.3477426767,-0.240538165,0.4034765065,0.2407796383,-0.2889983654,0.5626799464,0.4633076191,-0.1900104731,0.567576766,0.4898201525,-0.2520355582,0.5033704042,0.5303646922,-0.2134932429,0.4759272933,0.5402885079,-0.1807391495,0.605532527,0.5506526828,-0.1685873568,0.6016241908,0.5850646496,-0.2684769928,0.5210053325,0.612929523,-0.2461995929,0.501286149,0.6048679948,-0.2149086744,0.6209092736,0.6372799277,-0.1495579928,0.6117112637,0.6735218763,-0.2359047383,0.5316376686,0.6802315712,-0.192647934,0.5145011544,0.667778492,-0.1493651271,0.6251552105,0.7119463682,-0.1441634148,0.6120523214,0.7514168024,-0.1968638748,0.5499782562,0.7383936048,-0.1808296591,0.528707087,0.7241480947,-0.1612698883,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (9).jpg,0.4539170861,0.6579625607,-8.84E-05,0.3908683658,0.5497095585,-0.1043294519,0.3911701441,0.4374796152,-0.1795713753,0.4024478793,0.3326885998,-0.2424399555,0.4069319367,0.2312612832,-0.2987785339,0.5603769422,0.4389103949,-0.2060125321,0.5583850145,0.4757265151,-0.2585373521,0.4971700907,0.510209322,-0.2160371691,0.4757865071,0.5116134286,-0.1866656244,0.6033498645,0.5202240944,-0.1869761944,0.5844358206,0.5663758516,-0.2796441019,0.5099434853,0.5888124704,-0.2567579746,0.4996936917,0.5750294924,-0.2296906561,0.618626833,0.6046068668,-0.1695101112,0.5954976082,0.6485843658,-0.2436769903,0.5249558091,0.6519263387,-0.2065619081,0.518096149,0.6361035109,-0.1763839722,0.6234829426,0.6797499061,-0.1649691314,0.599165976,0.7212530375,-0.2116562724,0.5432937145,0.7098696232,-0.2040406018,0.5311238766,0.696595192,-0.1950993389,6
C:\Thesis\Hand Detection\Nahar\Sign 6\Image frames\Sign_6 - Frame (10).jpg,0.4553311467,0.6511848569,-4.52E-05,0.3934143782,0.5421183705,-0.1013389453,0.3922259808,0.4330055714,-0.1769497693,0.4038860202,0.3331138492,-0.239783749,0.4101859331,0.2377880514,-0.2909587324,0.5663123727,0.4335360527,-0.2014556378,0.5512045026,0.4724449515,-0.2528788447,0.493399322,0.5055319667,-0.2144212276,0.4764598608,0.5050213933,-0.1907477081,0.608330071,0.5164186954,-0.1828579903,0.5801799297,0.5625543594,-0.2719590664,0.5089255571,0.5835923553,-0.245558694,0.5022819638,0.5686304569,-0.217518881,0.6226736307,0.6004564166,-0.1662368774,0.590261519,0.6482935548,-0.2395208925,0.5190322399,0.6479097605,-0.1993881017,0.5130923986,0.6292812824,-0.1661506891,0.6270094514,0.6770054698,-0.1626844555,0.5985448956,0.7200247049,-0.210072279,0.541608572,0.7075213194,-0.2053054124,0.5279461145,0.6937429905,-0.1971555352,6
